date,infection,lab,recovered,dead,news
2020-05-18,351,27943,56,1,"По данным Управления Роспотребнадзора по РТ и Минздрава РТ в Республике Тыва за весь период проведено 27943 лабораторных исследований, по результатам которых выявлено 351 случаев заболевания COVID-19 в Республике Тыва. Выписано в связи с выздоровлением 56 пациента. В активной форме заболевания находится 294 человек, в том числе у 129 пациентов состояние осложнено пневмонией. Зарегистрирован один летальный случай за весь период.В реанимационных отделениях двух госпиталей находится семьнадцать пациентов. Подключенных к аппарату ИВЛ нет. К кислороду подключены 26 человек.Всего в инфекционных отделениях республики на лечении находится 296 человек. Случаи заболевания новой коронавирусной инфекцией зарегистрированы также в кожуунах - в Тандынском два, Ак-Довураке один, в Овюрском два, Улуг-Хемском пять, Монгун-Тайгинском один человек. Четыре пациента из Монгун-Тайгинского района транспортированы в Кызыл. Введены ограничения на въезд и выезд на территориях села Хандагайты Овюрского, Шуурмак Тес-Хемского кожуунов. Продолжаются карантинные меры также в Монгун-Тайгинском кожууне и селе Межегей Тандынского кожууна. В обсерваторах находится 193 человек. #Стопкоронавирус#Здоровьевприоритете #Оперативнаяобстановка "
2020-05-17,299,20972,54,1,"По данным Управления Роспотребнадзора по РТ и Минздрава РТ в Республике Тыва за весь период проведено 20 972 лабораторных исследований, по результатам которых выявлено 299 случаев заболевания COVID-19 в Республике Тыва. Суточный прирост составил 30 случаев. Выписано в связи с выздоровлением 54 пациента. В активной форме заболевания находится 244 человек. Зарегистрирован один летальный случай за весь период.В реанимационных отделениях двух госпиталей находится пятнадцать пациентов. Подключенных к аппарату ИВЛ нет. Всего 93 случай пневмонии, в том числе с covid – 88.Всего в инфекционных отделениях республики на лечении находится 277 человек. За все время вылечено 211 человек. В обсерваторах находится 188 человек. "
2020-05-16,269,20250,49,1,"По данным Управления Роспотребнадзора по РТ и Минздрава РТ в Республике Тыва за весь период проведено 20250 лабораторных исследований, по результатам которых выявлено 269 случая заболевания COVID-19 в Республике Тыва. Суточный прирост составил 17 человек со снижением к предыдущему периоду на 38 человек. Выписано в связи с выздоровлением 49 пациентов. В активной форме заболевания находится 219 человек. Зарегистрирован один летальный случай за весь период. В реанимационных отделениях двух госпиталей находится пять пациентов, все подключены к кислороду. Подключенных к аппарату ИВЛ нет. Всего 91 случай пневмонии, в том числе с covid – 85. Всего в инфекционных отделениях республики на лечении находится 230 человек с ОРВИ, пневмонией и новой коронавирусной инфекцией, в том числе с covid в Барун-Хемчикском ММЦ один пациент, в Монгун-Тайгинском кожууне – пять пациентов. Состояние больных в данных медицинских организациях удовлетворительное. В селе Межегей Тандынского кожууна в настоящее время больных с covid-19 нет, все доставлены в инфекционный госпиталь в Кызыле. В обсерваторах находится 189 человек. "
2020-05-15,252,19531,46,1,"По данным Управления Роспотребнадзора по РТ и Минздрава РТ в Республике Тыва за весь период проведено 19 531 лабораторных исследований, по результатам которых выявлено 252 случая заболевания COVID-19 в Республике Тыва. Выписано в связи с выздоровлением 46 пациентов. В активной форме заболевания находится 205 человек. Зафиксирован один случай летальности.В реанимационных отделениях двух госпиталей находится пять пациентов, все подключены к кислороду. Подключенных к аппарату ИВЛ нет. Отмечено 69 отягощенных пневмонией случаев, в том числе у 9-месячного ребенка.Всего в инфекционных отделениях республики на лечении находится 230 человек с ОРВИ, пневмонией и новой коронавирусной инфекцией, в том числе в Барун-Хемчикском ММЦ – 7 (в т.ч. 1 с Covid), Бай-Тайгинской ЦКБ – 1, Монгун-Тайгинской ЦКБ – 5 ( c Covid), Дзун-Хемчикском ММЦ – 3, Каа-Хемской ЦКБ – 1, Пий-Хемской ЦКБ – 1, Тандинской ЦКБ – 2, Тес-Хемской ЦКБ – 1, Улуг-Хемском ММЦ – 5, Чеди-Хольской ЦКБ – 6. За весь период вылечено 199 человек с ОРВИ, пневмонией и Covid. Указами Главы Республики Тыва на карантин закрыты территории Монгун-Тайгинского района и село Межегей Тандинского района. В Монгун-Тайгинском районе организовано 4 инфекционно-реанимационных койки c подключением к аппарату ИВЛ. Всего в районе шесть аппаратов ИВЛ. Состояние больных удовлетворительное. Все случаи относятся к внутрисемейным случаям инфицирования. В селе Межегей в настоящее время больных с Covid-19 нет, все доставлены в инфекционный госпиталь в Кызыле. В обсерваторах находится 197 человек.#Стопкоронавирус#Здоровьевприоритете#Оперативнаяобстановка "
2020-05-14,197,18887,46,1,"По данным Управления Роспотребнадзора по РТ и Минздрава РТ в Республике Тыва за весь период проведено 18 887 лабораторных исследований, выявлено 197 случаев заболевания COVID-19 в Республике Тыва. Выписано в связи с выздоровлением 46 пациентов. В активной форме заболевания находится 150 человек. Зафиксирован один случай летальности 68-летней женщины с подтвержденным COVID, имевшей сопутствующие заболевания. Ожидается официальное патологоанатомическое заключение.В реанимационных отделениях двух госпиталей находится шесть пациентов, в том числе четыре человека с подтвержденным COVID-19, которые подключены к кислороду. Подключенных к аппарату ИВЛ нет. Отмечено 56 отягощенных пневмонией случаев.Всего в инфекционных отделениях республики на лечении находится 191 человек.На настоящий момент под наблюдением в обсерваторах находится 196 человек.#Стопкоронавирус#Здоровьевприоритете#Оперативнаяобстановка "
2020-05-13,158,,44,1,"По данным Управления Роспотребнадзора по РТ и Минздрава РТ в Республике Тыва за весь период выявлено 158 случаев заболевания COVID-19 в Республике Тыва. Выписано в связи с выздоровлением 44 пациентов. В активной форме заболевания находится 114 человек. Отмечен один летальный случай пациента c COVID, который поступил из ожогового отделения Ресбольницы №1 в тяжелом состоянии. Причина смерти будет уточнена после патологоанатомической экспертизы.В реанимационных отделениях двух госпиталей находится четыре пациента, все подключены к кислороду. Всего в инфекционных отделениях республики на лечении находится 175 человек.На настоящий момент под наблюдением в обсерваторах находится 196 человек. За весь период в обсерваторах наблюдалось 463 человека.Проведено 18 187 лабораторных исследований. "
2020-05-12,156,,30,,"По данным Управления Роспотребнадзора по РТ и Минздрава РТ в Республике Тыва за весь период выявлено 156 случаев заболевания COVID-19 в Республике Тыва. Выписано в связи с выздоровлением 30 пациентов. В активной форме заболевания находится 126 человек В тяжелом состоянии находится четыре пациента, два человека подключены к ИВЛ-аппаратам, три – к кислороду. Всего в инфекционных отделениях республики на лечении находится 162 пациента с пневмонией, ОРВИ и новой коронавирусной инфекцией.Возраст заболевших составляет от 9 месяцев до 65 лет и старше в том числе 14 детей до 17 лет. На возрастную категорию от 18 до 49 лет приходится 98 случаев, от 50 до 64 лет – 24 случая, старше 65 лет – 8 случаев. Заболевание выявлено в ходе эпидрасследования методом тестирования контактных лиц в 49,3% случаях, после обращения с признаками ОРВИ и пневмонией у 16,7%. На завозные случаи приходится 34% случаев. По результатам отбора анализов в аэропорту города Кызыла выявлено 44 случая, в том числе в обсерваторе после второго отбора анализов - у двух человек. На настоящий момент под наблюдением в обсерваторах находится 212 человек. За весь период в обсерваторах наблюдалось 453 человек.Выдано 2 748 постановлений Главного государственного санитарного врача лицам, направленным на самоизоляцию. Проведено 17 552 лабораторных исследований. "
2020-05-11,144,,29,,"По данным Управления Роспотребнадзора по РТ и Минздрава РТ в Республике Тыва за весь период выявлено 144 случая заболевания COVID-19 в Республике Тыва. Выписано в связи с выздоровлением 29 пациентов. Диагноз COVID-19 не снят у 115 человек. Клиническое течение у большинства больных оценивается как средней тяжести, у 27 человек с COVID-19 заболевание осложнено пневмонией, в том числе у беременной женщины и девятимесячного ребенка. Восемь человек находится в реанимации, четыре – в тяжелом состоянии. Большинство новых случаев выявления за последние 2-3 дня по результатам эпидрасследования отнесены к эпидочагам на рынке «Элбек», автобазе и Ресбольнице №1. Отмечено также обращение больной в психиатрическую больницу. Всего по обращению за медицинской помощью по данным на 10 мая выявлен новый коронавирус у 19,4% заболевших. На посту «Шивилиг» выявлено четыре случая заболевания COVID-19. За весь период в стационарных отделениях находилось 313 человек, из них выписано 162. В инфекционных отделениях медицинских учреждений республики лечится 146 пациентов с респираторными заболеваниями и пневмонией, в том с COVID-19. Под наблюдением в обсерваторах находится 166 человек. За весь период в обсерваторах наблюдалось 409 человек.Проведено 16 967 лабораторных исследований. "
2020-05-10,93,,29,,"По данным Управления Роспотребнадзора по РТ и Минздрава РТ в Республике Тыва за весь период выявлено 93 случая заболевания COVID-19 в Республике Тыва, в том числе у 9 детей. На данный момент на лечении находится 64 пациента с COVID-19, в том числе три ребенка. Выписано в связи с выздоровлением 29 пациентов, в том числе 5 детей. Сегодня к выписке готовится еще пять человек. У 21 человек с COVID-19 заболевание осложнено пневмонией, в том числе у одного установлена двусторонняя пневмония на момент поступления. В реанимации находилось шесть человек, три из них переведены в обычную палату в связи с улучшением состояния. Из ожогового отделения Республиканской больницы №1 переведен один больной с подключением к ИВЛ, у которого выявлен COVID. Ухудшения состояния за сутки наблюдается. Установлено эпидрасследованием, все новые случаи относятся к передаче инфекции на территории республики, за исключением одного прибывшего из Москвы. За весь период в стационарных отделениях находилось 267 человек, из них выписано 162. В инфекционных отделениях медицинских учреждений республики лечится 105 пациентов с респираторными заболеваниями и пневмонией, в том числе контактировавшие в больными COVID-19: в инфекционной больнице – 86, в лечебных организациях кожуунов - 19.Под наблюдением в обсерваторах находится 200 человек. За весь период в обсерваторах наблюдалось 401 человек, снято с наблюдения – 170. По данным на 9 мая выдано 2334 постановлений Главного санитарного врача о необходимости нахождения на самоизоляции, на контроле находилось 3655 человек, снято с наблюдения – 3169 человек. Проведено 16 405 лабораторных исследований. "
2020-05-09,81,,24,,"По данным Управления Роспотребнадзора по РТ и Минздрава РТ в Республике Тыва за весь период выявлен 81 случай заболевания COVID-19 в Республике Тыва. На данный момент на лечении в инфекционной больнице находится 45 больных с COVID-19, готовится к госпитализации 13 человек. Выписано в связи с выздоровлением 24 пациента.У 21 человек с COVID-19 заболевание осложнено пневмонией, в том числе у одного установлена двусторонняя пневмония на момент поступления. В реанимации находилось шесть человек, три из них переведены в обычную палату в связи с улучшением состояния. Положительной динамики без подключения к аппарату ИВЛ удалось добиться благодаря профессионализму врачей. За весь период в стационарных отделениях находилось 233 человека, из них выписано 145. На 10.00 утра 9 мая в инфекционных отделениях медицинских учреждений республики лечится 88 пациента, в том числе в инфекционной больнице – 72, в лечебных организациях кожуунов - 16. Организовано пять обсерваторов, в которых находится 196 человек.Проведено 15829 лабораторных исследований. "
2020-05-08,60,,19,,"По данным Управления Роспотребнадзора по РТ и Минздрава РТ в Республике Тыва за весь период выявлено 60 случаев заболевания COVID-19 в Республике Тыва. На данный момент в республике 41 больной с COVID-19, в том числе три ребенка. Выписано в связи с выздоровлением 19 пациентов.Отмечено всего 22 случая пневмонии, из них 18 человек с COVID-19, два человека в тяжелом состоянии.За весь период в стационарных отделениях находилось 219 человек, из них выписано 135.Сегодня в инфекционных отделениях медицинских учреждений республики лечится 85 пациентов, в том числе в инфекционной больнице республики – 69, в лечебных организациях кожуунов - 16. Пациентов, подключенных к аппаратам ИВЛ нет.Организовано пять обсерваторов, в которых находится 189 человек. Проведено 15327 лабораторных исследований.#Стопкоронавирус #Здоровьевприоритете #Оперативнаяобстановка "
2020-05-07,56,,15,,"По данным Управления Роспотребнадзора по РТ и Минздрава РТ в Республике Тыва общее число лабораторно подтвержденных случаев заболевания COVID-19 в Республике Тыва составило 56 больных. На данный момент в республике 41 больной с COVID-19. Выписано в связи с выздоровлением 15 пациентов. Отмечено всего 22 случая пневмонии, из них 16 человек с COVID-19, в том числе один подросток и одна беременная женщина.За весь период в стационарных отделениях находилось 215 человек, из них выписано 127. Сегодня в инфекционных отделениях медицинских учреждений республики с респираторными заболеваниями лечится 88 пациентов, в том числе в инфекционной больнице республики – 75, в лечебных организациях кожуунов - 13. Пациентов, подключенных к аппаратам ИВЛ нет.В обсерваторах находится 178 человек. За весь период в обсерваторах находилось 308 человек, выписано 149. В работе по выявлению и профилактике задействовано 4500 медицинских работников, в том числе 774 врача, 2517 среднего и 988 младшего медицинского персонала, 221 прочего персонала.#Стопкоронавирус #Здоровьевприоритете #Оперативнаяобстановка "
2020-05-06,55,,15,,"По данным Управления Роспотребнадзора по РТ и Минздрава РТ в Республике Тыва общее число лабораторно подтвержденных случаев заболевания COVID-19 в Республике Тыва составило 55 больных, в том числе семь детей. На данный момент в республике 40 больных с COVID-19. Выписано в связи с выздоровлением 15 пациентов. 85% случаев COVID-19 в республике отнесены к завозным. Два случая отнесены к внутрисемейным заражениям, девять - к местной передаче инфекции.  Отмечено всего 20 случаев пневмонии, из них 15 человек с COVID-19.За весь период в стационарных отделениях вылечено 124 человека с респираторными заболеваниями и пневмонией. Сегодня в инфекционных отделениях медицинских учреждений республики с респираторными заболеваниями лечится 88 пациентов, в том числе в инфекционной больнице республики – 75, в лечебных организациях кожуунов - 13. Пациентов, подключенных к аппаратам ИВЛ нет.В обсерваторах находится 160 человек. Проведено лабораторных 14 363 исследований. "
2020-05-05,51,,14,,"По данным Управления Роспотребнадзора по РТ и Минздрава РТ в Республике Тыва общее число лабораторно подтвержденных случаев заболевания COVID-19 в Республике Тыва составило 51 больных, в том числе семь детей. На данный момент в республике 37 больных с COVID-19. Выписано в связи с выздоровлением 14 пациентов, в том числе три ребенка. За сутки новых случаев COVID-19 не зарегистрировано. Отмечено всего 19 случаев пневмонии, из них 16 человек с COVID-19. За весь период в стационарных отделениях вылечено 122 человека с респираторными заболеваниями и пневмонией. Сегодня в инфекционных отделениях медицинских учреждений республики с респираторными заболеваниями лечится 83 пациента, в том числе в инфекционной больнице республики – 71, в лечебных организациях кожуунов - 12. Пациентов, подключенных к аппаратам ИВЛ нет.В обсерваторах находится 135 человек. За весь период в обсерваторах наблюдались 293 человек. Проведено лабораторных 13 038 исследований.#Стопкоронавирус #Здоровьевприоритете #Оперативнаяобстановка "
